Loan_ID,Married_No,Married_Yes,Dependents,Gender_Male,Gender_Female,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area_Urban,Property_Area_Rural,Property_Area_Semiurban,Loan_Status_Y,Loan_Status_N
LP001002,1,0,0.0,1,0,1,0,1,0,5849,0.0,146.41,360.0,1.0,1,0,0,1,0
LP001003,0,1,1.0,1,0,1,0,1,0,4583,1508.0,128.0,360.0,1.0,0,1,0,0,1
LP001005,0,1,0.0,1,0,1,0,0,1,3000,0.0,66.0,360.0,1.0,1,0,0,1,0
LP001006,0,1,0.0,1,0,0,1,1,0,2583,2358.0,120.0,360.0,1.0,1,0,0,1,0
LP001008,1,0,0.0,1,0,1,0,1,0,6000,0.0,141.0,360.0,1.0,1,0,0,1,0
LP001011,0,1,2.0,1,0,1,0,0,1,5417,4196.0,267.0,360.0,1.0,1,0,0,1,0
LP001013,0,1,0.0,1,0,0,1,1,0,2333,1516.0,95.0,360.0,1.0,1,0,0,1,0
LP001014,0,1,3.0,1,0,1,0,1,0,3036,2504.0,158.0,360.0,0.0,0,0,1,0,1
LP001018,0,1,2.0,1,0,1,0,1,0,4006,1526.0,168.0,360.0,1.0,1,0,0,1,0
LP001024,0,1,2.0,1,0,1,0,1,0,3200,700.0,70.0,360.0,1.0,1,0,0,1,0
LP001027,0,1,2.0,1,0,1,0,1,0,2500,1840.0,109.0,360.0,1.0,1,0,0,1,0
LP001028,0,1,2.0,1,0,1,0,1,0,3073,8106.0,200.0,360.0,1.0,1,0,0,1,0
LP001029,1,0,0.0,1,0,1,0,1,0,1853,2840.0,114.0,360.0,1.0,0,1,0,0,1
LP001030,0,1,2.0,1,0,1,0,1,0,1299,1086.0,17.0,120.0,1.0,1,0,0,1,0
LP001032,1,0,0.0,1,0,1,0,1,0,4950,0.0,125.0,360.0,1.0,1,0,0,1,0
LP001034,1,0,1.0,1,0,0,1,1,0,3596,0.0,100.0,240.0,1.0,1,0,0,1,0
LP001036,1,0,0.0,0,1,1,0,1,0,3510,0.0,76.0,360.0,0.0,1,0,0,0,1
LP001038,0,1,0.0,1,0,0,1,1,0,4887,0.0,133.0,360.0,1.0,0,1,0,0,1
LP001041,0,1,0.0,1,0,1,0,1,0,2600,3500.0,115.0,342.0,1.0,1,0,0,1,0
LP001043,0,1,0.0,1,0,0,1,1,0,7660,0.0,104.0,360.0,0.0,1,0,0,0,1
LP001046,0,1,1.0,1,0,1,0,1,0,5955,5625.0,315.0,360.0,1.0,1,0,0,1,0
LP001047,0,1,0.0,1,0,0,1,1,0,2600,1911.0,116.0,360.0,0.0,0,0,1,0,1
LP001050,0,1,2.0,1,0,0,1,1,0,3365,1917.0,112.0,360.0,0.0,0,1,0,0,1
LP001052,0,1,1.0,1,0,1,0,1,0,3717,2925.0,151.0,360.0,1.0,0,0,1,0,1
LP001068,0,1,0.0,1,0,1,0,1,0,2799,2253.0,122.0,360.0,1.0,0,0,1,1,0
LP001073,0,1,2.0,1,0,0,1,1,0,4226,1040.0,110.0,360.0,1.0,1,0,0,1,0
LP001086,1,0,0.0,1,0,0,1,1,0,1442,0.0,35.0,360.0,1.0,1,0,0,0,1
LP001087,1,0,2.0,0,1,1,0,1,0,3750,2083.0,120.0,360.0,1.0,0,0,1,1,0
LP001091,0,1,1.0,1,0,1,0,1,0,4166,3369.0,201.0,360.0,1.0,1,0,0,0,1
LP001095,1,0,0.0,1,0,1,0,1,0,3167,0.0,74.0,360.0,1.0,1,0,0,0,1
LP001097,1,0,1.0,1,0,1,0,0,1,4692,0.0,106.0,360.0,1.0,0,1,0,0,1
LP001098,0,1,0.0,1,0,1,0,1,0,3500,1667.0,114.0,360.0,1.0,0,0,1,1,0
LP001106,0,1,0.0,1,0,1,0,1,0,2275,2067.0,146.41,360.0,1.0,1,0,0,1,0
LP001109,0,1,0.0,1,0,1,0,1,0,1828,1330.0,100.0,342.0,0.0,1,0,0,0,1
LP001112,0,1,0.0,0,1,1,0,1,0,3667,1459.0,144.0,360.0,1.0,0,0,1,1,0
LP001114,1,0,0.0,1,0,1,0,1,0,4166,7210.0,184.0,360.0,1.0,1,0,0,1,0
LP001116,1,0,0.0,1,0,0,1,1,0,3748,1668.0,110.0,360.0,1.0,0,0,1,1,0
LP001119,1,0,0.0,1,0,1,0,1,0,3600,0.0,80.0,360.0,1.0,1,0,0,0,1
LP001120,1,0,0.0,1,0,1,0,1,0,1800,1213.0,47.0,360.0,1.0,1,0,0,1,0
LP001123,0,1,0.0,1,0,1,0,1,0,2400,0.0,75.0,360.0,1.0,1,0,0,1,0
LP001131,0,1,0.0,1,0,1,0,1,0,3941,2336.0,134.0,360.0,1.0,0,0,1,1,0
LP001136,0,1,0.0,1,0,0,1,0,1,4695,0.0,96.0,342.0,1.0,1,0,0,1,0
LP001137,1,0,0.0,0,1,1,0,1,0,3410,0.0,88.0,342.0,1.0,1,0,0,1,0
LP001138,0,1,1.0,1,0,1,0,1,0,5649,0.0,44.0,360.0,1.0,1,0,0,1,0
LP001144,0,1,0.0,1,0,1,0,1,0,5821,0.0,144.0,360.0,1.0,1,0,0,1,0
LP001146,0,1,0.0,0,1,1,0,1,0,2645,3440.0,120.0,360.0,0.0,1,0,0,0,1
LP001151,1,0,0.0,0,1,1,0,1,0,4000,2275.0,144.0,360.0,1.0,0,0,1,1,0
LP001155,0,1,0.0,0,1,0,1,1,0,1928,1644.0,100.0,360.0,1.0,0,0,1,1,0
LP001157,1,0,0.0,0,1,1,0,1,0,3086,0.0,120.0,360.0,1.0,0,0,1,1,0
LP001164,1,0,0.0,0,1,1,0,1,0,4230,0.0,112.0,360.0,1.0,0,0,1,0,1
LP001179,0,1,2.0,1,0,1,0,1,0,4616,0.0,134.0,360.0,1.0,1,0,0,0,1
LP001194,0,1,2.0,1,0,1,0,1,0,2708,1167.0,97.0,360.0,1.0,0,0,1,1,0
LP001195,0,1,0.0,1,0,1,0,1,0,2132,1591.0,96.0,360.0,1.0,0,0,1,1,0
LP001197,0,1,0.0,1,0,1,0,1,0,3366,2200.0,135.0,360.0,1.0,0,1,0,0,1
LP001198,0,1,1.0,1,0,1,0,1,0,8080,2250.0,180.0,360.0,1.0,1,0,0,1,0
LP001199,0,1,2.0,1,0,0,1,1,0,3357,2859.0,144.0,360.0,1.0,1,0,0,1,0
LP001205,0,1,0.0,1,0,1,0,1,0,2500,3796.0,120.0,360.0,1.0,1,0,0,1,0
LP001206,0,1,3.0,1,0,1,0,1,0,3029,0.0,99.0,360.0,1.0,1,0,0,1,0
LP001207,0,1,0.0,1,0,0,1,0,1,2609,3449.0,165.0,180.0,0.0,0,1,0,0,1
LP001213,0,1,1.0,1,0,1,0,1,0,4945,0.0,146.41,360.0,0.0,0,1,0,0,1
LP001222,1,0,0.0,0,1,1,0,1,0,4166,0.0,116.0,360.0,0.0,0,0,1,0,1
LP001225,0,1,0.0,1,0,1,0,1,0,5726,4595.0,258.0,360.0,1.0,0,0,1,0,1
LP001228,1,0,0.0,1,0,0,1,1,0,3200,2254.0,126.0,180.0,0.0,1,0,0,0,1
LP001238,0,1,3.0,1,0,0,1,0,1,7100,0.0,125.0,60.0,1.0,1,0,0,1,0
LP001241,1,0,0.0,0,1,1,0,1,0,4300,0.0,136.0,360.0,0.0,0,0,1,0,1
LP001243,0,1,0.0,1,0,1,0,1,0,3208,3066.0,172.0,360.0,1.0,1,0,0,1,0
LP001245,0,1,2.0,1,0,0,1,0,1,1875,1875.0,97.0,360.0,1.0,0,0,1,1,0
LP001248,1,0,0.0,1,0,1,0,1,0,3500,0.0,81.0,300.0,1.0,0,0,1,1,0
LP001250,0,1,3.0,1,0,0,1,1,0,4755,0.0,95.0,342.0,0.0,0,0,1,0,1
LP001253,0,1,3.0,1,0,1,0,0,1,5266,1774.0,187.0,360.0,1.0,0,0,1,1,0
LP001255,1,0,0.0,1,0,1,0,1,0,3750,0.0,113.0,480.0,1.0,1,0,0,0,1
LP001256,1,0,0.0,1,0,1,0,1,0,3750,4750.0,176.0,360.0,1.0,1,0,0,0,1
LP001259,0,1,1.0,1,0,1,0,0,1,1000,3022.0,110.0,360.0,1.0,1,0,0,0,1
LP001263,0,1,3.0,1,0,1,0,1,0,3167,4000.0,180.0,300.0,0.0,0,0,1,0,1
LP001264,0,1,3.0,1,0,0,1,0,1,3333,2166.0,130.0,360.0,1.0,0,0,1,1,0
LP001265,1,0,0.0,0,1,1,0,1,0,3846,0.0,111.0,360.0,1.0,0,0,1,1,0
LP001266,0,1,1.0,1,0,1,0,0,1,2395,0.0,146.41,360.0,1.0,0,0,1,1,0
LP001267,0,1,2.0,0,1,1,0,1,0,1378,1881.0,167.0,360.0,1.0,1,0,0,0,1
LP001273,0,1,0.0,1,0,1,0,1,0,6000,2250.0,265.0,360.0,1.0,0,0,1,0,1
LP001275,0,1,1.0,1,0,1,0,1,0,3988,0.0,50.0,240.0,1.0,1,0,0,1,0
LP001279,1,0,0.0,1,0,1,0,1,0,2366,2531.0,136.0,360.0,1.0,0,0,1,1,0
LP001280,0,1,2.0,1,0,0,1,1,0,3333,2000.0,99.0,360.0,1.0,0,0,1,1,0
LP001282,0,1,0.0,1,0,1,0,1,0,2500,2118.0,104.0,360.0,1.0,0,0,1,1,0
LP001289,1,0,0.0,1,0,1,0,1,0,8566,0.0,210.0,360.0,1.0,1,0,0,1,0
LP001310,0,1,0.0,1,0,1,0,1,0,5695,4167.0,175.0,360.0,1.0,0,0,1,1,0
LP001316,0,1,0.0,1,0,1,0,1,0,2958,2900.0,131.0,360.0,1.0,0,0,1,1,0
LP001318,0,1,2.0,1,0,1,0,1,0,6250,5654.0,188.0,180.0,1.0,0,0,1,1,0
LP001319,0,1,2.0,1,0,0,1,1,0,3273,1820.0,81.0,360.0,1.0,1,0,0,1,0
LP001322,1,0,0.0,1,0,1,0,1,0,4133,0.0,122.0,360.0,1.0,0,0,1,1,0
LP001325,1,0,0.0,1,0,0,1,1,0,3620,0.0,25.0,120.0,1.0,0,0,1,1,0
LP001326,1,0,0.0,1,0,1,0,1,0,6782,0.0,146.41,360.0,1.0,1,0,0,0,1
LP001327,0,1,0.0,0,1,1,0,1,0,2484,2302.0,137.0,360.0,1.0,0,0,1,1,0
LP001333,0,1,0.0,1,0,1,0,1,0,1977,997.0,50.0,360.0,1.0,0,0,1,1,0
LP001334,0,1,0.0,1,0,0,1,1,0,4188,0.0,115.0,180.0,1.0,0,0,1,1,0
LP001343,0,1,0.0,1,0,1,0,1,0,1759,3541.0,131.0,360.0,1.0,0,0,1,1,0
LP001345,0,1,2.0,1,0,0,1,1,0,4288,3263.0,133.0,180.0,1.0,1,0,0,1,0
LP001349,1,0,0.0,1,0,1,0,1,0,4843,3806.0,151.0,360.0,1.0,0,0,1,1,0
LP001356,0,1,0.0,1,0,1,0,1,0,4652,3583.0,146.41,360.0,1.0,0,0,1,1,0
LP001357,0,1,0.76,1,0,1,0,1,0,3816,754.0,160.0,360.0,1.0,1,0,0,1,0
LP001367,0,1,1.0,1,0,1,0,1,0,3052,1030.0,100.0,360.0,1.0,1,0,0,1,0
LP001370,1,0,0.0,1,0,0,1,1,0,7333,0.0,120.0,360.0,1.0,0,1,0,0,1
LP001379,0,1,2.0,1,0,1,0,1,0,3800,3600.0,216.0,360.0,0.0,1,0,0,0,1
LP001384,0,1,3.0,1,0,0,1,1,0,2071,754.0,94.0,480.0,1.0,0,0,1,1,0
LP001385,1,0,0.0,1,0,1,0,1,0,5316,0.0,136.0,360.0,1.0,1,0,0,1,0
LP001387,0,1,0.0,0,1,1,0,1,0,2929,2333.0,139.0,360.0,1.0,0,0,1,1,0
LP001391,0,1,0.0,1,0,0,1,1,0,3572,4114.0,152.0,342.0,0.0,0,1,0,0,1
LP001392,1,0,1.0,0,1,1,0,0,1,7451,0.0,146.41,360.0,1.0,0,0,1,1,0
LP001398,1,0,0.0,1,0,1,0,1,0,5050,0.0,118.0,360.0,1.0,0,0,1,1,0
LP001404,0,1,0.0,0,1,1,0,1,0,3167,2283.0,154.0,360.0,1.0,0,0,1,1,0
LP001405,0,1,1.0,1,0,1,0,1,0,2214,1398.0,85.0,360.0,1.0,1,0,0,1,0
LP001421,0,1,0.0,1,0,1,0,1,0,5568,2142.0,175.0,360.0,1.0,0,1,0,0,1
LP001426,0,1,0.76,1,0,1,0,1,0,5667,2667.0,180.0,360.0,1.0,0,1,0,1,0
LP001430,1,0,0.0,0,1,1,0,1,0,4166,0.0,44.0,360.0,1.0,0,0,1,1,0
LP001431,1,0,0.0,0,1,1,0,1,0,2137,8980.0,137.0,360.0,0.0,0,0,1,1,0
LP001432,0,1,2.0,1,0,1,0,1,0,2957,0.0,81.0,360.0,1.0,0,0,1,1,0
LP001439,0,1,0.0,1,0,0,1,1,0,4300,2014.0,194.0,360.0,1.0,0,1,0,1,0
LP001443,1,0,0.0,0,1,1,0,1,0,3692,0.0,93.0,360.0,1.0,0,1,0,1,0
LP001449,1,0,0.0,1,0,1,0,1,0,3865,1640.0,146.41,360.0,1.0,0,1,0,1,0
LP001465,0,1,0.0,1,0,1,0,1,0,6080,2569.0,182.0,360.0,1.0,0,1,0,0,1
LP001473,1,0,0.0,1,0,1,0,1,0,2014,1929.0,74.0,360.0,1.0,1,0,0,1,0
LP001478,1,0,0.0,1,0,1,0,1,0,2718,0.0,70.0,360.0,1.0,0,0,1,1,0
LP001482,0,1,0.0,1,0,1,0,0,1,3459,0.0,25.0,120.0,1.0,0,0,1,1,0
LP001487,1,0,0.0,1,0,1,0,1,0,4895,0.0,102.0,360.0,1.0,0,0,1,1,0
LP001488,0,1,3.0,1,0,1,0,1,0,4000,7750.0,290.0,360.0,1.0,0,0,1,0,1
LP001489,0,1,0.0,0,1,1,0,1,0,4583,0.0,84.0,360.0,1.0,0,1,0,0,1
LP001491,0,1,2.0,1,0,1,0,0,1,3316,3500.0,88.0,360.0,1.0,1,0,0,1,0
LP001493,0,1,2.0,1,0,0,1,1,0,4200,1430.0,129.0,360.0,1.0,0,1,0,0,1
LP001497,0,1,2.0,1,0,1,0,1,0,5042,2083.0,185.0,360.0,1.0,0,1,0,0,1
LP001498,1,0,0.0,1,0,1,0,1,0,5417,0.0,168.0,360.0,1.0,1,0,0,1,0
LP001504,1,0,0.0,1,0,1,0,0,1,6950,0.0,175.0,180.0,1.0,0,0,1,1,0
LP001507,0,1,0.0,1,0,1,0,1,0,2698,2034.0,122.0,360.0,1.0,0,0,1,1,0
LP001514,0,1,0.0,0,1,1,0,1,0,2330,4486.0,100.0,360.0,1.0,0,0,1,1,0
LP001518,0,1,1.0,1,0,1,0,1,0,1538,1425.0,30.0,360.0,1.0,1,0,0,1,0
LP001520,0,1,0.0,1,0,1,0,1,0,4860,830.0,125.0,360.0,1.0,0,0,1,1,0
LP001528,1,0,0.0,1,0,1,0,1,0,6277,0.0,118.0,360.0,0.0,0,1,0,0,1
LP001529,0,1,0.0,1,0,1,0,0,1,2577,3750.0,152.0,360.0,1.0,0,1,0,1,0
LP001531,1,0,0.0,1,0,1,0,1,0,9166,0.0,244.0,360.0,1.0,1,0,0,0,1
LP001532,0,1,2.0,1,0,0,1,1,0,2281,0.0,113.0,360.0,1.0,0,1,0,0,1
LP001535,1,0,0.0,1,0,1,0,1,0,3254,0.0,50.0,360.0,1.0,1,0,0,1,0
LP001541,0,1,1.0,1,0,1,0,1,0,6000,0.0,160.0,360.0,1.0,0,1,0,1,0
LP001546,1,0,0.0,1,0,1,0,1,0,2980,2083.0,120.0,360.0,1.0,0,1,0,1,0
LP001552,0,1,0.0,1,0,1,0,1,0,4583,5625.0,255.0,360.0,1.0,0,0,1,1,0
LP001560,0,1,0.0,1,0,0,1,1,0,1863,1041.0,98.0,360.0,1.0,0,0,1,1,0
LP001562,0,1,0.0,1,0,1,0,1,0,7933,0.0,275.0,360.0,1.0,1,0,0,0,1
LP001565,0,1,1.0,1,0,1,0,1,0,3089,1280.0,121.0,360.0,0.0,0,0,1,0,1
LP001570,0,1,2.0,1,0,1,0,1,0,4167,1447.0,158.0,360.0,1.0,0,1,0,1,0
LP001572,0,1,0.0,1,0,1,0,1,0,9323,0.0,75.0,180.0,1.0,1,0,0,1,0
LP001574,0,1,0.0,1,0,1,0,1,0,3707,3166.0,182.0,342.0,1.0,0,1,0,1,0
LP001577,0,1,0.0,0,1,1,0,1,0,4583,0.0,112.0,360.0,1.0,0,1,0,0,1
LP001578,0,1,0.0,1,0,1,0,1,0,2439,3333.0,129.0,360.0,1.0,0,1,0,1,0
LP001579,1,0,0.0,1,0,1,0,1,0,2237,0.0,63.0,480.0,0.0,0,0,1,0,1
LP001580,0,1,2.0,1,0,1,0,1,0,8000,0.0,200.0,360.0,1.0,0,0,1,1,0
LP001581,0,1,0.0,1,0,0,1,1,0,1820,1769.0,95.0,360.0,1.0,0,1,0,1,0
LP001586,0,1,3.0,1,0,0,1,1,0,3522,0.0,81.0,180.0,1.0,0,1,0,0,1
LP001594,0,1,0.0,1,0,1,0,1,0,5708,5625.0,187.0,360.0,1.0,0,0,1,1,0
LP001603,0,1,0.0,1,0,0,1,0,1,4344,736.0,87.0,360.0,1.0,0,0,1,0,1
LP001606,0,1,0.0,1,0,1,0,1,0,3497,1964.0,116.0,360.0,1.0,0,1,0,1,0
LP001608,0,1,2.0,1,0,1,0,1,0,2045,1619.0,101.0,360.0,1.0,0,1,0,1,0
LP001610,0,1,3.0,1,0,1,0,1,0,5516,11300.0,495.0,360.0,0.0,0,0,1,0,1
LP001616,0,1,1.0,1,0,1,0,1,0,3750,0.0,116.0,360.0,1.0,0,0,1,1,0
LP001630,1,0,0.0,1,0,0,1,1,0,2333,1451.0,102.0,480.0,0.0,1,0,0,0,1
LP001633,0,1,1.0,1,0,1,0,1,0,6400,7250.0,180.0,360.0,0.0,1,0,0,0,1
LP001634,1,0,0.0,1,0,1,0,1,0,1916,5063.0,67.0,360.0,1.0,0,1,0,0,1
LP001636,0,1,0.0,1,0,1,0,1,0,4600,0.0,73.0,180.0,1.0,0,0,1,1,0
LP001639,0,1,0.0,0,1,1,0,1,0,3625,0.0,108.0,360.0,1.0,0,0,1,1,0
LP001641,0,1,1.0,1,0,1,0,0,1,2178,0.0,66.0,300.0,0.0,0,1,0,0,1
LP001643,0,1,0.0,1,0,1,0,1,0,2383,2138.0,58.0,360.0,1.0,0,1,0,1,0
LP001644,0,1,0.0,1,0,1,0,0,1,674,5296.0,168.0,360.0,1.0,0,1,0,1,0
LP001647,0,1,0.0,1,0,1,0,1,0,9328,0.0,188.0,180.0,1.0,0,1,0,1,0
LP001653,1,0,0.0,1,0,0,1,1,0,4885,0.0,48.0,360.0,1.0,0,1,0,1,0
LP001657,0,1,0.0,1,0,0,1,1,0,6033,0.0,160.0,360.0,1.0,1,0,0,0,1
LP001658,1,0,0.0,1,0,1,0,1,0,3858,0.0,76.0,360.0,1.0,0,0,1,1,0
LP001664,1,0,0.0,1,0,1,0,1,0,4191,0.0,120.0,360.0,1.0,0,1,0,1,0
LP001665,0,1,1.0,1,0,1,0,1,0,3125,2583.0,170.0,360.0,1.0,0,0,1,0,1
LP001666,1,0,0.0,1,0,1,0,1,0,8333,3750.0,187.0,360.0,1.0,0,1,0,1,0
LP001669,1,0,0.0,0,1,0,1,1,0,1907,2365.0,120.0,342.0,1.0,1,0,0,1,0
LP001671,0,1,0.0,0,1,1,0,1,0,3416,2816.0,113.0,360.0,1.0,0,0,1,1,0
LP001674,0,1,1.0,1,0,0,1,1,0,2600,2500.0,90.0,360.0,1.0,0,0,1,1,0
LP001677,1,0,2.0,1,0,1,0,1,0,4923,0.0,166.0,360.0,0.0,0,0,1,1,0
LP001682,0,1,3.0,1,0,0,1,1,0,3992,0.0,146.41,180.0,1.0,1,0,0,0,1
