Loan_ID,Married_No,Married_Yes,Dependents,Gender_Male,Gender_Female,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area_Urban,Property_Area_Rural,Property_Area_Semiurban,Loan_Status_Y,Loan_Status_N
LP001688,0,1,1.0,1,0,0,1,1,0,3500,1083.0,135.0,360.0,1.0,1,0,0,1,0
LP001691,0,1,2.0,1,0,0,1,1,0,3917,0.0,124.0,360.0,1.0,0,0,1,1,0
LP001692,1,0,0.0,0,1,0,1,1,0,4408,0.0,120.0,360.0,1.0,0,0,1,1,0
LP001693,1,0,0.0,0,1,1,0,1,0,3244,0.0,80.0,360.0,1.0,1,0,0,1,0
LP001698,1,0,0.0,1,0,0,1,1,0,3975,2531.0,55.0,360.0,1.0,0,1,0,1,0
LP001699,1,0,0.0,1,0,1,0,1,0,2479,0.0,59.0,360.0,1.0,1,0,0,1,0
LP001702,1,0,0.0,1,0,1,0,1,0,3418,0.0,127.0,360.0,1.0,0,0,1,0,1
LP001711,0,1,3.0,1,0,1,0,1,0,3430,1250.0,128.0,360.0,0.0,0,0,1,0,1
LP001713,0,1,1.0,1,0,1,0,0,1,7787,0.0,240.0,360.0,1.0,1,0,0,1,0
LP001715,0,1,3.0,1,0,0,1,0,1,5703,0.0,130.0,360.0,1.0,0,1,0,1,0
LP001716,0,1,0.0,1,0,1,0,1,0,3173,3021.0,137.0,360.0,1.0,1,0,0,1,0
LP001720,0,1,3.0,1,0,0,1,1,0,3850,983.0,100.0,360.0,1.0,0,0,1,1,0
LP001722,0,1,0.0,1,0,1,0,1,0,150,1800.0,135.0,360.0,1.0,0,1,0,0,1
LP001726,0,1,0.0,1,0,1,0,1,0,3727,1775.0,131.0,360.0,1.0,0,0,1,1,0
LP001732,0,1,2.0,1,0,1,0,1,0,5000,0.0,72.0,360.0,0.0,0,0,1,0,1
LP001734,0,1,2.0,0,1,1,0,1,0,4283,2383.0,127.0,360.0,1.0,0,0,1,1,0
LP001736,0,1,0.0,1,0,1,0,1,0,2221,0.0,60.0,360.0,0.0,1,0,0,0,1
LP001743,0,1,2.0,1,0,1,0,1,0,4009,1717.0,116.0,360.0,1.0,0,0,1,1,0
LP001744,1,0,0.0,1,0,1,0,1,0,2971,2791.0,144.0,360.0,1.0,0,0,1,1,0
LP001749,0,1,0.0,1,0,1,0,1,0,7578,1010.0,175.0,342.0,1.0,0,0,1,1,0
LP001750,0,1,0.0,1,0,1,0,1,0,6250,0.0,128.0,360.0,1.0,0,0,1,1,0
LP001751,0,1,0.0,1,0,1,0,1,0,3250,0.0,170.0,360.0,1.0,0,1,0,0,1
LP001754,0,1,0.76,1,0,0,1,0,1,4735,0.0,138.0,360.0,1.0,1,0,0,0,1
LP001758,0,1,2.0,1,0,1,0,1,0,6250,1695.0,210.0,360.0,1.0,0,0,1,1,0
LP001760,0,1,0.76,1,0,1,0,1,0,4758,0.0,158.0,480.0,1.0,0,0,1,1,0
LP001761,1,0,0.0,1,0,1,0,0,1,6400,0.0,200.0,360.0,1.0,0,1,0,1,0
LP001765,0,1,1.0,1,0,1,0,1,0,2491,2054.0,104.0,360.0,1.0,0,0,1,1,0
LP001768,0,1,0.0,1,0,1,0,1,0,3716,0.0,42.0,180.0,1.0,0,1,0,1,0
LP001770,1,0,0.0,1,0,0,1,1,0,3189,2598.0,120.0,342.0,1.0,0,1,0,1,0
LP001776,1,0,0.0,0,1,1,0,1,0,8333,0.0,280.0,360.0,1.0,0,0,1,1,0
LP001778,0,1,1.0,1,0,1,0,1,0,3155,1779.0,140.0,360.0,1.0,0,0,1,1,0
LP001784,0,1,1.0,1,0,1,0,1,0,5500,1260.0,170.0,360.0,1.0,0,1,0,1,0
LP001786,0,1,0.0,1,0,1,0,1,0,5746,0.0,255.0,360.0,1.0,1,0,0,0,1
LP001788,1,0,0.0,0,1,1,0,0,1,3463,0.0,122.0,360.0,1.0,1,0,0,1,0
LP001790,1,0,1.0,0,1,1,0,1,0,3812,0.0,112.0,360.0,1.0,0,1,0,1,0
LP001792,0,1,1.0,1,0,1,0,1,0,3315,0.0,96.0,360.0,1.0,0,0,1,1,0
LP001798,0,1,2.0,1,0,1,0,1,0,5819,5000.0,120.0,360.0,1.0,0,1,0,1,0
LP001800,0,1,1.0,1,0,0,1,1,0,2510,1983.0,140.0,180.0,1.0,1,0,0,0,1
LP001806,1,0,0.0,1,0,1,0,1,0,2965,5701.0,155.0,60.0,1.0,1,0,0,1,0
LP001807,0,1,2.0,1,0,1,0,0,1,6250,1300.0,108.0,360.0,1.0,0,1,0,1,0
LP001811,0,1,0.0,1,0,0,1,1,0,3406,4417.0,123.0,360.0,1.0,0,0,1,1,0
LP001813,1,0,0.0,1,0,1,0,0,1,6050,4333.0,120.0,180.0,1.0,1,0,0,0,1
LP001819,0,1,1.0,1,0,0,1,1,0,6608,0.0,137.0,180.0,1.0,1,0,0,1,0
LP001824,0,1,1.0,1,0,1,0,1,0,2882,1843.0,123.0,480.0,1.0,0,0,1,1,0
LP001825,0,1,0.0,1,0,1,0,1,0,1809,1868.0,90.0,360.0,1.0,1,0,0,1,0
LP001835,0,1,0.0,1,0,0,1,1,0,1668,3890.0,201.0,360.0,0.0,0,0,1,0,1
LP001836,1,0,2.0,0,1,1,0,1,0,3427,0.0,138.0,360.0,1.0,1,0,0,0,1
LP001841,1,0,0.0,1,0,0,1,0,1,2583,2167.0,104.0,360.0,1.0,0,1,0,1,0
LP001843,0,1,1.0,1,0,0,1,1,0,2661,7101.0,279.0,180.0,1.0,0,0,1,1,0
LP001846,1,0,3.0,0,1,1,0,1,0,3083,0.0,255.0,360.0,1.0,0,1,0,1,0
LP001849,1,0,0.0,1,0,0,1,1,0,6045,0.0,115.0,360.0,0.0,0,1,0,0,1
LP001854,0,1,3.0,1,0,1,0,1,0,5250,0.0,94.0,360.0,1.0,1,0,0,0,1
LP001864,0,1,3.0,1,0,0,1,1,0,4931,0.0,128.0,360.0,1.0,0,0,1,0,1
LP001865,0,1,1.0,1,0,1,0,1,0,6083,4250.0,330.0,360.0,1.0,1,0,0,1,0
LP001868,1,0,0.0,1,0,1,0,1,0,2060,2209.0,134.0,360.0,1.0,0,0,1,1,0
LP001870,1,0,1.0,0,1,1,0,1,0,3481,0.0,155.0,36.0,1.0,0,0,1,0,1
LP001871,1,0,0.0,0,1,1,0,1,0,7200,0.0,120.0,360.0,1.0,0,1,0,1,0
LP001872,1,0,0.0,1,0,1,0,0,1,5166,0.0,128.0,360.0,1.0,0,0,1,1,0
LP001875,1,0,0.0,1,0,1,0,1,0,4095,3447.0,151.0,360.0,1.0,0,1,0,1,0
LP001877,0,1,2.0,1,0,1,0,1,0,4708,1387.0,150.0,360.0,1.0,0,0,1,1,0
LP001882,0,1,3.0,1,0,1,0,1,0,4333,1811.0,160.0,360.0,0.0,1,0,0,1,0
LP001883,1,0,0.0,0,1,1,0,1,0,3418,0.0,135.0,360.0,1.0,0,1,0,0,1
LP001884,1,0,1.0,0,1,1,0,1,0,2876,1560.0,90.0,360.0,1.0,1,0,0,1,0
LP001888,1,0,0.0,0,1,1,0,1,0,3237,0.0,30.0,360.0,1.0,1,0,0,1,0
LP001892,1,0,0.0,1,0,1,0,1,0,2833,1857.0,126.0,360.0,1.0,0,1,0,1,0
LP001894,0,1,0.0,1,0,1,0,1,0,2620,2223.0,150.0,360.0,1.0,0,0,1,1,0
LP001896,0,1,2.0,1,0,1,0,1,0,3900,0.0,90.0,360.0,1.0,0,0,1,1,0
LP001900,0,1,1.0,1,0,1,0,1,0,2750,1842.0,115.0,360.0,1.0,0,0,1,1,0
LP001903,0,1,0.0,1,0,1,0,1,0,3993,3274.0,207.0,360.0,1.0,0,0,1,1,0
LP001904,0,1,0.0,1,0,1,0,1,0,3103,1300.0,80.0,360.0,1.0,1,0,0,1,0
LP001908,0,1,0.0,0,1,0,1,1,0,4100,0.0,124.0,360.0,1.0,0,1,0,1,0
LP001910,1,0,1.0,1,0,0,1,0,1,4053,2426.0,158.0,360.0,0.0,1,0,0,0,1
LP001914,0,1,0.0,1,0,1,0,1,0,3927,800.0,112.0,360.0,1.0,0,0,1,1,0
LP001915,0,1,2.0,1,0,1,0,1,0,2301,985.8,78.0,180.0,1.0,1,0,0,1,0
LP001917,1,0,0.0,0,1,1,0,1,0,1811,1666.0,54.0,360.0,1.0,1,0,0,1,0
LP001924,1,0,0.0,1,0,1,0,1,0,3158,3053.0,89.0,360.0,1.0,0,1,0,1,0
LP001925,1,0,0.0,0,1,1,0,0,1,2600,1717.0,99.0,300.0,1.0,0,0,1,0,1
LP001926,0,1,0.0,1,0,1,0,1,0,3704,2000.0,120.0,360.0,1.0,0,1,0,1,0
LP001931,1,0,0.0,0,1,1,0,1,0,4124,0.0,115.0,360.0,1.0,0,0,1,1,0
LP001936,0,1,0.0,1,0,1,0,1,0,3075,2416.0,139.0,360.0,1.0,0,1,0,1,0
LP001938,0,1,2.0,1,0,1,0,1,0,4400,0.0,127.0,360.0,0.0,0,0,1,0,1
LP001940,0,1,2.0,1,0,1,0,1,0,3153,1560.0,134.0,360.0,1.0,1,0,0,1,0
LP001945,1,0,0.76,0,1,1,0,1,0,5417,0.0,143.0,480.0,0.0,1,0,0,0,1
LP001947,0,1,0.0,1,0,1,0,1,0,2383,3334.0,172.0,360.0,1.0,0,0,1,1,0
LP001949,0,1,3.0,1,0,1,0,1,0,4416,1250.0,110.0,360.0,1.0,1,0,0,1,0
LP001953,0,1,1.0,1,0,1,0,1,0,6875,0.0,200.0,360.0,1.0,0,0,1,1,0
LP001954,0,1,1.0,0,1,1,0,1,0,4666,0.0,135.0,360.0,1.0,1,0,0,1,0
LP001955,1,0,0.0,0,1,1,0,1,0,5000,2541.0,151.0,480.0,1.0,0,1,0,0,1
LP001963,0,1,1.0,1,0,1,0,1,0,2014,2925.0,113.0,360.0,1.0,1,0,0,0,1
LP001964,0,1,0.0,1,0,0,1,1,0,1800,2934.0,93.0,360.0,0.0,1,0,0,0,1
LP001972,0,1,0.76,1,0,0,1,1,0,2875,1750.0,105.0,360.0,1.0,0,0,1,1,0
LP001974,1,0,0.0,0,1,1,0,1,0,5000,0.0,132.0,360.0,1.0,0,1,0,1,0
LP001977,0,1,1.0,1,0,1,0,1,0,1625,1803.0,96.0,360.0,1.0,1,0,0,1,0
LP001978,1,0,0.0,1,0,1,0,1,0,4000,2500.0,140.0,360.0,1.0,0,1,0,1,0
LP001990,1,0,0.0,1,0,0,1,1,0,2000,0.0,146.41,360.0,1.0,1,0,0,0,1
LP001993,1,0,0.0,0,1,1,0,1,0,3762,1666.0,135.0,360.0,1.0,0,1,0,1,0
LP001994,1,0,0.0,0,1,1,0,1,0,2400,1863.0,104.0,360.0,0.0,1,0,0,0,1
LP001998,0,1,2.0,1,0,0,1,1,0,7667,0.0,185.0,360.0,1.0,0,1,0,1,0
LP002002,1,0,0.0,0,1,1,0,1,0,2917,0.0,84.0,360.0,1.0,0,0,1,1,0
LP002004,1,0,0.0,1,0,0,1,1,0,2927,2405.0,111.0,360.0,1.0,0,0,1,1,0
LP002006,1,0,0.0,0,1,1,0,1,0,2507,0.0,56.0,360.0,1.0,0,1,0,1,0
LP002008,0,1,2.0,1,0,1,0,0,1,5746,0.0,144.0,84.0,1.0,0,1,0,1,0
LP002024,0,1,0.0,1,0,1,0,1,0,2473,1843.0,159.0,360.0,1.0,0,1,0,0,1
LP002031,0,1,1.0,1,0,0,1,1,0,3399,1640.0,111.0,180.0,1.0,1,0,0,1,0
LP002035,0,1,2.0,1,0,1,0,1,0,3717,0.0,120.0,360.0,1.0,0,0,1,1,0
LP002036,0,1,0.0,1,0,1,0,1,0,2058,2134.0,88.0,360.0,1.0,1,0,0,1,0
LP002043,1,0,1.0,0,1,1,0,1,0,3541,0.0,112.0,360.0,1.0,0,0,1,1,0
LP002051,0,1,0.0,1,0,1,0,1,0,2400,2167.0,115.0,360.0,1.0,0,0,1,1,0
LP002053,0,1,3.0,1,0,1,0,1,0,4342,189.0,124.0,360.0,1.0,0,0,1,1,0
LP002054,0,1,2.0,1,0,0,1,1,0,3601,1590.0,146.41,360.0,1.0,0,1,0,1,0
LP002055,1,0,0.0,0,1,1,0,1,0,3166,2985.0,132.0,360.0,1.0,0,1,0,1,0
LP002067,0,1,1.0,1,0,1,0,0,1,8666,4983.0,376.0,360.0,0.0,0,1,0,0,1
LP002068,1,0,0.0,1,0,1,0,1,0,4917,0.0,130.0,360.0,0.0,0,1,0,1,0
LP002082,0,1,0.0,1,0,1,0,0,1,5818,2160.0,184.0,360.0,1.0,0,0,1,1,0
LP002086,0,1,0.0,0,1,1,0,1,0,4333,2451.0,110.0,360.0,1.0,1,0,0,0,1
LP002087,1,0,0.0,0,1,1,0,1,0,2500,0.0,67.0,360.0,1.0,1,0,0,1,0
LP002097,1,0,1.0,1,0,1,0,1,0,4384,1793.0,117.0,360.0,1.0,1,0,0,1,0
LP002098,1,0,0.0,1,0,1,0,1,0,2935,0.0,98.0,360.0,1.0,0,0,1,1,0
LP002100,1,0,0.76,1,0,1,0,1,0,2833,0.0,71.0,360.0,1.0,1,0,0,1,0
LP002106,0,1,0.76,1,0,1,0,0,1,5503,4490.0,70.0,342.0,1.0,0,0,1,1,0
LP002110,0,1,1.0,1,0,1,0,1,0,5250,688.0,160.0,360.0,1.0,0,1,0,1,0
LP002112,0,1,2.0,1,0,1,0,0,1,2500,4600.0,176.0,360.0,1.0,0,1,0,1,0
LP002113,1,0,3.0,0,1,0,1,1,0,1830,0.0,146.41,360.0,0.0,1,0,0,0,1
LP002114,1,0,0.0,0,1,1,0,1,0,4160,0.0,71.0,360.0,1.0,0,0,1,1,0
LP002115,0,1,3.0,1,0,0,1,1,0,2647,1587.0,173.0,360.0,1.0,0,1,0,0,1
LP002116,1,0,0.0,0,1,1,0,1,0,2378,0.0,46.0,360.0,1.0,0,1,0,0,1
LP002119,0,1,1.0,1,0,0,1,1,0,4554,1229.0,158.0,360.0,1.0,1,0,0,1,0
LP002126,0,1,3.0,1,0,0,1,1,0,3173,0.0,74.0,360.0,1.0,0,0,1,1,0
LP002128,0,1,2.0,1,0,1,0,1,0,2583,2330.0,125.0,360.0,1.0,0,1,0,1,0
LP002129,0,1,0.0,1,0,1,0,1,0,2499,2458.0,160.0,360.0,1.0,0,0,1,1,0
LP002130,0,1,0.76,1,0,0,1,1,0,3523,3230.0,152.0,360.0,0.0,0,1,0,0,1
LP002131,0,1,2.0,1,0,0,1,1,0,3083,2168.0,126.0,360.0,1.0,1,0,0,1,0
LP002137,0,1,0.0,1,0,1,0,1,0,6333,4583.0,259.0,360.0,1.0,0,0,1,1,0
LP002138,0,1,0.0,1,0,1,0,1,0,2625,6250.0,187.0,360.0,1.0,0,1,0,1,0
LP002139,0,1,0.0,1,0,1,0,1,0,9083,0.0,228.0,360.0,1.0,0,0,1,1,0
LP002140,1,0,0.0,1,0,1,0,1,0,8750,4167.0,308.0,360.0,1.0,0,1,0,0,1
LP002141,0,1,3.0,1,0,1,0,1,0,2666,2083.0,95.0,360.0,1.0,0,1,0,1,0
LP002142,0,1,0.0,0,1,1,0,0,1,5500,0.0,105.0,360.0,0.0,0,1,0,0,1
LP002143,0,1,0.0,0,1,1,0,1,0,2423,505.0,130.0,360.0,1.0,0,0,1,1,0
LP002144,1,0,0.76,0,1,1,0,1,0,3813,0.0,116.0,180.0,1.0,1,0,0,1,0
LP002149,0,1,2.0,1,0,1,0,1,0,8333,3167.0,165.0,360.0,1.0,0,1,0,1,0
LP002151,0,1,1.0,1,0,1,0,1,0,3875,0.0,67.0,360.0,1.0,1,0,0,0,1
LP002158,0,1,0.0,1,0,0,1,1,0,3000,1666.0,100.0,480.0,0.0,1,0,0,0,1
LP002160,0,1,3.0,1,0,1,0,1,0,5167,3167.0,200.0,360.0,1.0,0,0,1,1,0
LP002161,1,0,1.0,0,1,1,0,1,0,4723,0.0,81.0,360.0,1.0,0,0,1,0,1
LP002170,0,1,2.0,1,0,1,0,1,0,5000,3667.0,236.0,360.0,1.0,0,0,1,1,0
LP002175,0,1,0.0,1,0,1,0,1,0,4750,2333.0,130.0,360.0,1.0,1,0,0,1,0
LP002178,0,1,0.0,1,0,1,0,1,0,3013,3033.0,95.0,300.0,1.0,1,0,0,1,0
LP002180,1,0,0.0,1,0,1,0,0,1,6822,0.0,141.0,360.0,1.0,0,1,0,1,0
LP002181,1,0,0.0,1,0,0,1,1,0,6216,0.0,133.0,360.0,1.0,0,1,0,0,1
LP002187,1,0,0.0,1,0,1,0,1,0,2500,0.0,96.0,480.0,1.0,0,0,1,0,1
LP002188,1,0,0.0,1,0,1,0,1,0,5124,0.0,124.0,342.0,0.0,0,1,0,0,1
LP002190,0,1,1.0,1,0,1,0,1,0,6325,0.0,175.0,360.0,1.0,0,0,1,1,0
LP002197,0,1,2.0,1,0,1,0,1,0,5185,0.0,155.0,360.0,1.0,0,0,1,1,0
LP002201,0,1,2.0,1,0,1,0,0,1,9323,7873.0,380.0,300.0,1.0,0,1,0,1,0
LP002205,1,0,1.0,1,0,1,0,1,0,3062,1987.0,111.0,180.0,0.0,1,0,0,0,1
LP002209,1,0,0.0,0,1,1,0,1,0,2764,1459.0,110.0,360.0,1.0,1,0,0,1,0
LP002211,0,1,0.0,1,0,1,0,1,0,4817,923.0,120.0,180.0,1.0,1,0,0,1,0
LP002219,0,1,3.0,1,0,1,0,1,0,8750,4996.0,130.0,360.0,1.0,0,1,0,1,0
LP002223,0,1,0.0,1,0,1,0,1,0,4310,0.0,130.0,360.0,1.0,0,0,1,1,0
LP002224,1,0,0.0,1,0,1,0,1,0,3069,0.0,71.0,480.0,1.0,1,0,0,0,1
LP002225,0,1,2.0,1,0,1,0,1,0,5391,0.0,130.0,360.0,1.0,1,0,0,1,0
LP002226,0,1,0.0,1,0,1,0,1,0,3333,2500.0,128.0,360.0,1.0,0,0,1,1,0
LP002229,1,0,0.0,1,0,1,0,1,0,5941,4232.0,296.0,360.0,1.0,0,0,1,1,0
LP002231,1,0,0.0,0,1,1,0,1,0,6000,0.0,156.0,360.0,1.0,1,0,0,1,0
LP002234,1,0,0.0,1,0,1,0,0,1,7167,0.0,128.0,360.0,1.0,1,0,0,1,0
LP002236,0,1,2.0,1,0,1,0,1,0,4566,0.0,100.0,360.0,1.0,1,0,0,0,1
LP002237,1,0,1.0,1,0,1,0,1,0,3667,0.0,113.0,180.0,1.0,1,0,0,1,0
LP002239,1,0,0.0,1,0,0,1,1,0,2346,1600.0,132.0,360.0,1.0,0,0,1,1,0
LP002243,0,1,0.0,1,0,0,1,1,0,3010,3136.0,146.41,360.0,0.0,1,0,0,0,1
LP002244,0,1,0.0,1,0,1,0,1,0,2333,2417.0,136.0,360.0,1.0,1,0,0,1,0
LP002250,0,1,0.0,1,0,1,0,1,0,5488,0.0,125.0,360.0,1.0,0,1,0,1,0
LP002255,1,0,3.0,1,0,1,0,1,0,9167,0.0,185.0,360.0,1.0,0,1,0,1,0
LP002263,0,1,0.0,1,0,1,0,1,0,2583,2115.0,120.0,360.0,1.0,1,0,0,1,0
LP002265,0,1,2.0,1,0,0,1,1,0,1993,1625.0,113.0,180.0,1.0,0,0,1,1,0
LP002266,0,1,2.0,1,0,1,0,1,0,3100,1400.0,113.0,360.0,1.0,1,0,0,1,0
LP002272,0,1,2.0,1,0,1,0,1,0,3276,484.0,135.0,360.0,1.0,0,0,1,1,0
LP002277,1,0,0.0,0,1,1,0,1,0,3180,0.0,71.0,360.0,0.0,1,0,0,0,1
LP002281,0,1,0.0,1,0,1,0,1,0,3033,1459.0,95.0,360.0,1.0,1,0,0,1,0
LP002284,1,0,0.0,1,0,0,1,1,0,3902,1666.0,109.0,360.0,1.0,0,1,0,1,0
LP002287,1,0,0.0,0,1,1,0,1,0,1500,1800.0,103.0,360.0,0.0,0,0,1,0,1
LP002288,0,1,2.0,1,0,0,1,1,0,2889,0.0,45.0,180.0,0.0,1,0,0,0,1
LP002296,1,0,0.0,1,0,0,1,1,0,2755,0.0,65.0,300.0,1.0,0,1,0,0,1
LP002297,1,0,0.0,1,0,1,0,1,0,2500,20000.0,103.0,360.0,1.0,0,0,1,1,0
LP002300,1,0,0.0,0,1,0,1,1,0,1963,0.0,53.0,360.0,1.0,0,0,1,1,0
LP002301,1,0,0.0,0,1,1,0,0,1,7441,0.0,194.0,360.0,1.0,0,1,0,0,1
