Loan_ID,Married,Dependents,Gender,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002317,Yes,3.0,Male,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,N
LP002318,No,1.0,Female,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,N
LP002319,Yes,0.0,Male,Graduate,No,6256,0.0,160.0,360.0,1.0,Urban,Y
LP002328,Yes,0.0,Male,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,N
LP002332,Yes,0.0,Male,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,Y
LP002335,Yes,0.0,Female,Not Graduate,No,2149,3237.0,178.0,360.0,0.0,Semiurban,N
LP002337,No,0.0,Female,Graduate,No,2995,0.0,60.0,360.0,1.0,Urban,Y
LP002341,No,1.0,Female,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,N
LP002342,Yes,2.0,Male,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,N
LP002345,Yes,0.0,Male,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y
LP002347,Yes,0.0,Male,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,Y
LP002348,Yes,0.0,Male,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y
LP002357,No,0.0,Female,Not Graduate,No,2720,0.0,80.0,342.0,0.0,Urban,N
LP002361,Yes,0.0,Male,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,Y
LP002362,Yes,1.0,Male,Graduate,No,7250,1667.0,110.0,342.0,0.0,Urban,N
LP002364,Yes,0.0,Male,Graduate,No,14880,0.0,96.0,360.0,1.0,Semiurban,Y
LP002366,Yes,0.0,Male,Graduate,No,2666,4300.0,121.0,360.0,1.0,Rural,Y
LP002367,No,1.0,Female,Not Graduate,No,4606,0.0,81.0,360.0,1.0,Rural,N
LP002368,Yes,2.0,Male,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y
LP002369,Yes,0.0,Male,Graduate,No,2920,16.12,87.0,360.0,1.0,Rural,Y
LP002370,No,0.0,Male,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,Y
LP002377,No,1.0,Female,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,Y
LP002379,No,0.0,Male,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,N
LP002386,No,0.0,Male,Graduate,No,12876,0.0,405.0,360.0,1.0,Semiurban,Y
LP002387,Yes,0.0,Male,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,Y
LP002390,No,0.0,Male,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,Y
LP002393,Yes,0.76,Female,Graduate,No,10047,0.0,146.41,240.0,1.0,Semiurban,Y
LP002398,No,0.0,Male,Graduate,No,1926,1851.0,50.0,360.0,1.0,Semiurban,Y
LP002401,Yes,0.0,Male,Graduate,No,2213,1125.0,146.41,360.0,1.0,Urban,Y
LP002403,No,0.0,Male,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban,N
LP002407,Yes,0.0,Female,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,Y
LP002408,No,0.0,Male,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,Y
LP002409,Yes,0.0,Male,Graduate,No,7901,1833.0,180.0,360.0,1.0,Rural,Y
LP002418,No,3.0,Male,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,Y
LP002422,No,1.0,Male,Graduate,No,37719,0.0,152.0,360.0,1.0,Semiurban,Y
LP002424,Yes,0.0,Male,Graduate,No,7333,8333.0,175.0,300.0,1.0,Rural,Y
LP002429,Yes,1.0,Male,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,Y
LP002434,Yes,2.0,Male,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,Y
LP002435,Yes,0.0,Male,Graduate,No,3539,1376.0,55.0,360.0,1.0,Rural,N
LP002443,Yes,2.0,Male,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,N
LP002444,No,1.0,Male,Not Graduate,Yes,2769,1542.0,190.0,360.0,1.0,Semiurban,N
LP002446,Yes,2.0,Male,Not Graduate,No,2309,1255.0,125.0,360.0,0.0,Rural,N
LP002447,Yes,2.0,Male,Not Graduate,No,1958,1456.0,60.0,300.0,1.0,Urban,Y
LP002448,Yes,0.0,Male,Graduate,No,3948,1733.0,149.0,360.0,0.0,Rural,N
LP002449,Yes,0.0,Male,Graduate,No,2483,2466.0,90.0,180.0,0.0,Rural,Y
LP002453,No,0.0,Male,Graduate,Yes,7085,0.0,84.0,360.0,1.0,Semiurban,Y
LP002455,Yes,2.0,Male,Graduate,No,3859,0.0,96.0,360.0,1.0,Semiurban,Y
LP002459,Yes,0.0,Male,Graduate,No,4301,0.0,118.0,360.0,1.0,Urban,Y
LP002467,Yes,0.0,Male,Graduate,No,3708,2569.0,173.0,360.0,1.0,Urban,N
LP002472,No,2.0,Male,Graduate,No,4354,0.0,136.0,360.0,1.0,Rural,Y
LP002473,Yes,0.0,Male,Graduate,No,8334,0.0,160.0,360.0,1.0,Semiurban,N
LP002478,Yes,0.0,Male,Graduate,Yes,2083,4083.0,160.0,360.0,1.0,Semiurban,Y
LP002484,Yes,3.0,Male,Graduate,No,7740,0.0,128.0,180.0,1.0,Urban,Y
LP002487,Yes,0.0,Male,Graduate,No,3015,2188.0,153.0,360.0,1.0,Rural,Y
LP002489,No,1.0,Female,Not Graduate,No,5191,0.0,132.0,360.0,1.0,Semiurban,Y
LP002493,No,0.0,Male,Graduate,No,4166,0.0,98.0,360.0,0.0,Semiurban,N
LP002494,No,0.0,Male,Graduate,No,6000,0.0,140.0,360.0,1.0,Rural,Y
LP002500,Yes,3.0,Male,Not Graduate,No,2947,1664.0,70.0,180.0,0.0,Urban,N
LP002501,Yes,0.0,Male,Graduate,No,16692,0.0,110.0,360.0,1.0,Semiurban,Y
LP002502,Yes,2.0,Female,Not Graduate,No,210,2917.0,98.0,360.0,1.0,Semiurban,Y
LP002505,Yes,0.0,Male,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N
LP002515,Yes,1.0,Male,Graduate,Yes,3450,2079.0,162.0,360.0,1.0,Semiurban,Y
LP002517,Yes,1.0,Male,Not Graduate,No,2653,1500.0,113.0,180.0,0.0,Rural,N
LP002519,Yes,3.0,Male,Graduate,No,4691,0.0,100.0,360.0,1.0,Semiurban,Y
LP002522,No,0.0,Female,Graduate,Yes,2500,0.0,93.0,360.0,1.0,Urban,Y
LP002524,No,2.0,Male,Graduate,No,5532,4648.0,162.0,360.0,1.0,Rural,Y
LP002527,Yes,2.0,Male,Graduate,Yes,16525,1014.0,150.0,360.0,1.0,Rural,Y
LP002529,Yes,2.0,Male,Graduate,No,6700,1750.0,230.0,300.0,1.0,Semiurban,Y
LP002530,Yes,2.0,Male,Graduate,No,2873,1872.0,132.0,360.0,0.0,Semiurban,N
LP002531,Yes,1.0,Male,Graduate,Yes,16667,2250.0,86.0,360.0,1.0,Semiurban,Y
LP002533,Yes,2.0,Male,Graduate,No,2947,1603.0,146.41,360.0,1.0,Urban,N
LP002534,No,0.0,Female,Not Graduate,No,4350,0.0,154.0,360.0,1.0,Rural,Y
LP002536,Yes,3.0,Male,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,Y
LP002537,Yes,0.0,Male,Graduate,No,2083,3150.0,128.0,360.0,1.0,Semiurban,Y
LP002541,Yes,0.0,Male,Graduate,No,10833,0.0,234.0,360.0,1.0,Semiurban,Y
LP002543,Yes,2.0,Male,Graduate,No,8333,0.0,246.0,360.0,1.0,Semiurban,Y
LP002544,Yes,1.0,Male,Not Graduate,No,1958,2436.0,131.0,360.0,1.0,Rural,Y
LP002545,No,2.0,Male,Graduate,No,3547,0.0,80.0,360.0,0.0,Rural,N
LP002547,Yes,1.0,Male,Graduate,No,18333,0.0,500.0,360.0,1.0,Urban,N
LP002555,Yes,2.0,Male,Graduate,Yes,4583,2083.0,160.0,360.0,1.0,Semiurban,Y
LP002556,No,0.0,Male,Graduate,No,2435,0.0,75.0,360.0,1.0,Urban,N
LP002560,No,0.0,Male,Not Graduate,No,2699,2785.0,96.0,360.0,1.0,Semiurban,Y
LP002562,Yes,1.0,Male,Not Graduate,No,5333,1131.0,186.0,360.0,1.0,Urban,Y
LP002571,No,0.0,Male,Not Graduate,No,3691,0.0,110.0,360.0,1.0,Rural,Y
LP002582,No,0.0,Female,Not Graduate,Yes,17263,0.0,225.0,360.0,1.0,Semiurban,Y
LP002585,Yes,0.0,Male,Graduate,No,3597,2157.0,119.0,360.0,0.0,Rural,N
LP002586,Yes,1.0,Female,Graduate,No,3326,913.0,105.0,84.0,1.0,Semiurban,Y
LP002587,Yes,0.0,Male,Not Graduate,No,2600,1700.0,107.0,360.0,1.0,Rural,Y
LP002588,Yes,0.0,Male,Graduate,No,4625,2857.0,111.0,12.0,1.0,Urban,Y
LP002600,Yes,1.0,Male,Graduate,Yes,2895,0.0,95.0,360.0,1.0,Semiurban,Y
LP002602,No,0.0,Male,Graduate,No,6283,4416.0,209.0,360.0,0.0,Rural,N
LP002603,No,0.0,Female,Graduate,No,645,3683.0,113.0,480.0,1.0,Rural,Y
LP002606,No,0.0,Female,Graduate,No,3159,0.0,100.0,360.0,1.0,Semiurban,Y
LP002615,Yes,2.0,Male,Graduate,No,4865,5624.0,208.0,360.0,1.0,Semiurban,Y
LP002618,Yes,1.0,Male,Not Graduate,No,4050,5302.0,138.0,360.0,1.0,Rural,N
LP002619,Yes,0.0,Male,Not Graduate,No,3814,1483.0,124.0,300.0,1.0,Semiurban,Y
LP002622,Yes,2.0,Male,Graduate,No,3510,4416.0,243.0,360.0,1.0,Rural,Y
LP002624,Yes,0.0,Male,Graduate,No,20833,6667.0,480.0,360.0,1.0,Urban,Y
LP002625,No,0.0,Male,Graduate,No,3583,0.0,96.0,360.0,1.0,Urban,N
LP002626,Yes,0.0,Male,Graduate,Yes,2479,3013.0,188.0,360.0,1.0,Urban,Y
LP002634,No,1.0,Female,Graduate,No,13262,0.0,40.0,360.0,1.0,Urban,Y
LP002637,No,0.0,Male,Not Graduate,No,3598,1287.0,100.0,360.0,1.0,Rural,N
LP002640,Yes,1.0,Male,Graduate,No,6065,2004.0,250.0,360.0,1.0,Semiurban,Y
LP002643,Yes,2.0,Male,Graduate,No,3283,2035.0,148.0,360.0,1.0,Urban,Y
LP002648,Yes,0.0,Male,Graduate,No,2130,6666.0,70.0,180.0,1.0,Semiurban,N
LP002652,No,0.0,Male,Graduate,No,5815,3666.0,311.0,360.0,1.0,Rural,N
LP002659,Yes,3.0,Male,Graduate,No,3466,3428.0,150.0,360.0,1.0,Rural,Y
LP002670,Yes,2.0,Female,Graduate,No,2031,1632.0,113.0,480.0,1.0,Semiurban,Y
LP002682,Yes,0.76,Male,Not Graduate,No,3074,1800.0,123.0,360.0,0.0,Semiurban,N
LP002683,No,0.0,Male,Graduate,No,4683,1915.0,185.0,360.0,1.0,Semiurban,N
LP002684,No,0.0,Female,Not Graduate,No,3400,0.0,95.0,360.0,1.0,Rural,N
LP002689,Yes,2.0,Male,Not Graduate,No,2192,1742.0,45.0,360.0,1.0,Semiurban,Y
LP002690,No,0.0,Male,Graduate,No,2500,0.0,55.0,360.0,1.0,Semiurban,Y
LP002692,Yes,3.0,Male,Graduate,Yes,5677,1424.0,100.0,360.0,1.0,Rural,Y
LP002693,Yes,2.0,Male,Graduate,Yes,7948,7166.0,480.0,360.0,1.0,Rural,Y
LP002697,No,0.0,Male,Graduate,No,4680,2087.0,146.41,360.0,1.0,Semiurban,N
LP002699,Yes,2.0,Male,Graduate,Yes,17500,0.0,400.0,360.0,1.0,Rural,Y
LP002705,Yes,0.0,Male,Graduate,No,3775,0.0,110.0,360.0,1.0,Semiurban,Y
LP002706,Yes,1.0,Male,Not Graduate,No,5285,1430.0,161.0,360.0,0.0,Semiurban,Y
LP002714,No,1.0,Male,Not Graduate,No,2679,1302.0,94.0,360.0,1.0,Semiurban,Y
LP002716,No,0.0,Male,Not Graduate,No,6783,0.0,130.0,360.0,1.0,Semiurban,Y
LP002717,Yes,0.0,Male,Graduate,No,1025,5500.0,216.0,360.0,1.0,Rural,Y
LP002720,Yes,3.0,Male,Graduate,No,4281,0.0,100.0,360.0,1.0,Urban,Y
LP002723,No,2.0,Male,Graduate,No,3588,0.0,110.0,360.0,0.0,Rural,N
LP002729,No,1.0,Male,Graduate,No,11250,0.0,196.0,360.0,1.0,Semiurban,N
LP002731,No,0.0,Female,Not Graduate,Yes,18165,0.0,125.0,360.0,1.0,Urban,Y
LP002732,No,0.0,Male,Not Graduate,No,2550,2042.0,126.0,360.0,1.0,Rural,Y
LP002734,Yes,0.0,Male,Graduate,No,6133,3906.0,324.0,360.0,1.0,Urban,Y
LP002738,No,2.0,Male,Graduate,No,3617,0.0,107.0,360.0,1.0,Semiurban,Y
LP002739,Yes,0.0,Male,Not Graduate,No,2917,536.0,66.0,360.0,1.0,Rural,N
LP002740,Yes,3.0,Male,Graduate,No,6417,0.0,157.0,180.0,1.0,Rural,Y
LP002741,Yes,1.0,Female,Graduate,No,4608,2845.0,140.0,180.0,1.0,Semiurban,Y
LP002743,No,0.0,Female,Graduate,No,2138,0.0,99.0,360.0,0.0,Semiurban,N
LP002753,No,1.0,Female,Graduate,No,3652,0.0,95.0,360.0,1.0,Semiurban,Y
LP002755,Yes,1.0,Male,Not Graduate,No,2239,2524.0,128.0,360.0,1.0,Urban,Y
LP002757,Yes,0.0,Female,Not Graduate,No,3017,663.0,102.0,360.0,1.0,Semiurban,Y
LP002767,Yes,0.0,Male,Graduate,No,2768,1950.0,155.0,360.0,1.0,Rural,Y
LP002768,No,0.0,Male,Not Graduate,No,3358,0.0,80.0,36.0,1.0,Semiurban,N
LP002772,No,0.0,Male,Graduate,No,2526,1783.0,145.0,360.0,1.0,Rural,Y
LP002776,No,0.0,Female,Graduate,No,5000,0.0,103.0,360.0,0.0,Semiurban,N
LP002777,Yes,0.0,Male,Graduate,No,2785,2016.0,110.0,360.0,1.0,Rural,Y
LP002778,Yes,2.0,Male,Graduate,Yes,6633,0.0,146.41,360.0,0.0,Rural,N
LP002784,Yes,1.0,Male,Not Graduate,No,2492,2375.0,146.41,360.0,1.0,Rural,Y
LP002785,Yes,1.0,Male,Graduate,No,3333,3250.0,158.0,360.0,1.0,Urban,Y
LP002788,Yes,0.0,Male,Not Graduate,No,2454,2333.0,181.0,360.0,0.0,Urban,N
LP002789,Yes,0.0,Male,Graduate,No,3593,4266.0,132.0,180.0,0.0,Rural,N
LP002792,Yes,1.0,Male,Graduate,No,5468,1032.0,26.0,360.0,1.0,Semiurban,Y
LP002794,No,0.0,Female,Graduate,No,2667,1625.0,84.0,360.0,1.0,Urban,Y
LP002795,Yes,3.0,Male,Graduate,Yes,10139,0.0,260.0,360.0,1.0,Semiurban,Y
LP002798,Yes,0.0,Male,Graduate,No,3887,2669.0,162.0,360.0,1.0,Semiurban,Y
LP002804,Yes,0.0,Female,Graduate,No,4180,2306.0,182.0,360.0,1.0,Semiurban,Y
LP002807,Yes,2.0,Male,Not Graduate,No,3675,242.0,108.0,360.0,1.0,Semiurban,Y
LP002813,Yes,1.0,Female,Graduate,Yes,19484,0.0,600.0,360.0,1.0,Semiurban,Y
LP002820,Yes,0.0,Male,Graduate,No,5923,2054.0,211.0,360.0,1.0,Rural,Y
LP002821,No,0.0,Male,Not Graduate,Yes,5800,0.0,132.0,360.0,1.0,Semiurban,Y
LP002832,Yes,2.0,Male,Graduate,No,8799,0.0,258.0,360.0,0.0,Urban,N
LP002833,Yes,0.0,Male,Not Graduate,No,4467,0.0,120.0,360.0,1.0,Rural,Y
LP002836,No,0.0,Male,Graduate,No,3333,0.0,70.0,360.0,1.0,Urban,Y
LP002837,Yes,3.0,Male,Graduate,No,3400,2500.0,123.0,360.0,0.0,Rural,N
LP002840,No,0.0,Female,Graduate,No,2378,0.0,9.0,360.0,1.0,Urban,N
LP002841,Yes,0.0,Male,Graduate,No,3166,2064.0,104.0,360.0,0.0,Urban,N
LP002842,Yes,1.0,Male,Graduate,No,3417,1750.0,186.0,360.0,1.0,Urban,Y
LP002847,Yes,0.76,Male,Graduate,No,5116,1451.0,165.0,360.0,0.0,Urban,N
LP002855,Yes,2.0,Male,Graduate,No,16666,0.0,275.0,360.0,1.0,Urban,Y
LP002862,Yes,2.0,Male,Not Graduate,No,6125,1625.0,187.0,480.0,1.0,Semiurban,N
LP002863,Yes,3.0,Male,Graduate,No,6406,0.0,150.0,360.0,1.0,Semiurban,N
LP002868,Yes,2.0,Male,Graduate,No,3159,461.0,108.0,84.0,1.0,Urban,Y
LP002872,Yes,0.0,Male,Graduate,No,3087,2210.0,136.0,360.0,0.0,Semiurban,N
LP002874,No,0.0,Male,Graduate,No,3229,2739.0,110.0,360.0,1.0,Urban,Y
LP002877,Yes,1.0,Male,Graduate,No,1782,2232.0,107.0,360.0,1.0,Rural,Y
LP002888,No,0.0,Male,Graduate,No,3182,2917.0,161.0,360.0,1.0,Urban,Y
LP002892,Yes,2.0,Male,Graduate,No,6540,0.0,205.0,360.0,1.0,Semiurban,Y
LP002893,No,0.0,Male,Graduate,No,1836,33837.0,90.0,360.0,1.0,Urban,N
LP002894,Yes,0.0,Female,Graduate,No,3166,0.0,36.0,360.0,1.0,Semiurban,Y
LP002898,Yes,1.0,Male,Graduate,No,1880,0.0,61.0,360.0,1.0,Rural,N
LP002911,Yes,1.0,Male,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural,N
LP002912,Yes,1.0,Male,Graduate,No,4283,3000.0,172.0,84.0,1.0,Rural,N
LP002916,Yes,0.0,Male,Graduate,No,2297,1522.0,104.0,360.0,1.0,Urban,Y
LP002917,No,0.0,Female,Not Graduate,No,2165,0.0,70.0,360.0,1.0,Semiurban,Y
LP002925,No,0.0,Male,Graduate,No,4750,0.0,94.0,360.0,1.0,Semiurban,Y
LP002926,Yes,2.0,Male,Graduate,Yes,2726,0.0,106.0,360.0,0.0,Semiurban,N
LP002928,Yes,0.0,Male,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,Y
LP002931,Yes,2.0,Male,Graduate,Yes,6000,0.0,205.0,240.0,1.0,Semiurban,N
LP002933,No,3.0,Male,Graduate,Yes,9357,0.0,292.0,360.0,1.0,Semiurban,Y
LP002936,Yes,0.0,Male,Graduate,No,3859,3300.0,142.0,180.0,1.0,Rural,Y
LP002938,Yes,0.0,Male,Graduate,Yes,16120,0.0,260.0,360.0,1.0,Urban,Y
LP002940,No,0.0,Male,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural,Y
LP002941,Yes,2.0,Male,Not Graduate,Yes,6383,1000.0,187.0,360.0,1.0,Rural,N
LP002943,No,0.76,Male,Graduate,No,2987,0.0,88.0,360.0,0.0,Semiurban,N
LP002945,Yes,0.0,Male,Graduate,Yes,9963,0.0,180.0,360.0,1.0,Rural,Y
LP002948,Yes,2.0,Male,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,Y
LP002949,No,3.0,Female,Graduate,No,416,41667.0,350.0,180.0,1.0,Urban,N
LP002950,Yes,0.0,Male,Not Graduate,No,2894,2792.0,155.0,360.0,1.0,Rural,Y
LP002953,Yes,3.0,Male,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,Y
LP002958,No,0.0,Male,Graduate,No,3676,4301.0,172.0,360.0,1.0,Rural,Y
LP002959,Yes,1.0,Female,Graduate,No,12000,0.0,496.0,360.0,1.0,Semiurban,Y
LP002960,Yes,0.0,Male,Not Graduate,No,2400,3800.0,146.41,180.0,1.0,Urban,N
LP002961,Yes,1.0,Male,Graduate,No,3400,2500.0,173.0,360.0,1.0,Semiurban,Y
LP002964,Yes,2.0,Male,Not Graduate,No,3987,1411.0,157.0,360.0,1.0,Rural,Y
LP002974,Yes,0.0,Male,Graduate,No,3232,1950.0,108.0,360.0,1.0,Rural,Y
LP002978,No,0.0,Female,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y
LP002979,Yes,3.0,Male,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,Y
LP002983,Yes,1.0,Male,Graduate,No,8072,240.0,253.0,360.0,1.0,Urban,Y
LP002984,Yes,2.0,Male,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,Y
LP002990,No,0.0,Female,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,N
